% Model,dns_simplified_-_inletOutlet_dispersivity_0-029_out_update.mph
% Version,COMSOL 5.3.0.223
% Date,"Jul 10 2017, 17:51"
% Table,Table 1 - Surface Integration 1 ((c/(0.1*0.1)))
% Time (s),(c/(0.1*0.1)) (kg/m)
1029000,2.6704040800531814E-5
1030000,2.6515293950823663E-5
1031000,2.6327882796087842E-5
1032000,2.6141797837255235E-5
1033000,2.595702963839001E-5
1034000,2.577356882602665E-5
1035000,2.5591406088506903E-5
1036000,2.5410532175316543E-5
1037000,2.5230937896422317E-5
1038000,2.505261412160893E-5
1039000,2.4875551779815833E-5
1040000,2.4699741858474193E-5
1041000,2.4525175402843742E-5
1042000,2.4351843515349675E-5
1043000,2.4179737354919662E-5
1044000,2.40088481363206E-5
1045000,2.3839171698622818E-5
1046000,2.3670698355832444E-5
1047000,2.3503417273740106E-5
1048000,2.3337319997357426E-5
1049000,2.317239812940105E-5
1050000,2.30086433297317E-5
1051000,2.2846047314794323E-5
1052000,2.2684601857057036E-5
1053000,2.2524298784450916E-5
1054000,2.2365129979809834E-5
1055000,2.220708738030945E-5
1056000,2.20501629769071E-5
1057000,2.1894348813781286E-5
1058000,2.173963698777117E-5
1059000,2.1586019647816082E-5
1060000,2.14334889943952E-5
1061000,2.1282037278966942E-5
1062000,2.113165680340854E-5
1063000,2.0982339919455685E-5
1064000,2.0834079028141874E-5
1065000,2.068686657923824E-5
1066000,2.054069507069269E-5
1067000,2.0395557048069808E-5
1068000,2.025144510399031E-5
1069000,2.0108356252298455E-5
1070000,1.9966281361195537E-5
1071000,1.9825211744191497E-5
1072000,1.968514027244413E-5
1073000,1.9546059865733565E-5
1074000,1.9407963491988106E-5
1075000,1.9270844166810168E-5
1076000,1.913469495300235E-5
1077000,1.8999508960093226E-5
1078000,1.886527934386332E-5
1079000,1.8731999305871085E-5
1080000,1.8599662092978868E-5
1081000,1.8468260996878732E-5
1082000,1.8337789353618613E-5
1083000,1.8208240543128E-5
1084000,1.807960798874406E-5
1085000,1.795188515673752E-5
1086000,1.7825065555838637E-5
1087000,1.7699142736763074E-5
1088000,1.7574110291737906E-5
1089000,1.7449961854027563E-5
1090000,1.7326691097459702E-5
1091000,1.7204291735951264E-5
1092000,1.7082757523034243E-5
1093000,1.6962086435086916E-5
1094000,1.68422699204193E-5
1095000,1.672330102663682E-5
1096000,1.6605173743019E-5
1097000,1.6487882099818356E-5
1098000,1.6371420167859787E-5
1099000,1.6255782058140208E-5
1100000,1.614096192142805E-5
1101000,1.602695394786291E-5
1102000,1.591375236655499E-5
1103000,1.5801351445184762E-5
1104000,1.5689745489602407E-5
1105000,1.5578928843427485E-5
1106000,1.5468895887648377E-5
1107000,1.5359641040221952E-5
1108000,1.5251158755673055E-5
1109000,1.5143443524694035E-5
1110000,1.503648987374442E-5
1111000,1.4930292364650316E-5
1112000,1.4824845594204059E-5
1113000,1.4720144193763776E-5
1114000,1.4616182828852896E-5
1115000,1.4512956198759669E-5
1116000,1.4410459036136875E-5
1117000,1.4308692039707406E-5
1118000,1.4207645883139647E-5
1119000,1.4107314846499916E-5
1120000,1.4007693897029088E-5
1121000,1.3908778038098403E-5
1122000,1.3810562308903057E-5
1123000,1.3713041784155758E-5
1124000,1.3616211573780217E-5
1125000,1.352006682260479E-5
1126000,1.3424602710055979E-5
1127000,1.3329814449851955E-5
1128000,1.3235697289696255E-5
1129000,1.3142246510971092E-5
1130000,1.3049457428431118E-5
1131000,1.2957325389896906E-5
1132000,1.2865845775948487E-5
1133000,1.2775013999618898E-5
1134000,1.268482550608776E-5
1135000,1.259527577237484E-5
1136000,1.250636030703356E-5
1137000,1.2418074649844571E-5
1138000,1.2330414371509326E-5
1139000,1.2243375073343623E-5
1140000,1.2156952386971094E-5
1141000,1.2071141974016872E-5
1142000,1.198593952580106E-5
1143000,1.1901340763032302E-5
1144000,1.1817341435501361E-5
1145000,1.1733937321774619E-5
1146000,1.165112422888769E-5
1147000,1.156889799203892E-5
1148000,1.1487254474282983E-5
1149000,1.14061895662244E-5
1150000,1.1325699185711118E-5
1151000,1.1245779277528047E-5
1152000,1.1166425813090576E-5
1153000,1.1087634790138224E-5
1154000,1.1009402232428098E-5
1155000,1.0931724189428478E-5
1156000,1.0854596736012397E-5
1157000,1.0778015972151137E-5
1158000,1.0701978022607833E-5
1159000,1.0626479036630998E-5
1160000,1.0551515187648064E-5
1161000,1.0477082672958985E-5
1162000,1.0403177713429735E-5
1163000,1.0329796553185883E-5
1164000,1.0256935432648459E-5
1165000,1.018459022245676E-5
1166000,1.0112757629665697E-5
1167000,1.0041433985468402E-5
1168000,9.970615642691448E-6
1169000,9.900298975487E-6
1170000,9.830480379025174E-6
1171000,9.761156269186012E-6
1172000,9.692323082251812E-6
1173000,9.62397727459929E-6
1174000,9.556115322391755E-6
1175000,9.48873372127134E-6
1176000,9.42182898605114E-6
1177000,9.355397650407437E-6
1178000,9.289436266571915E-6
1179000,9.223941405023778E-6
1180000,9.158909654182027E-6
1181000,9.09433762009757E-6
1182000,9.030221926145507E-6
1183000,8.966559212717243E-6
1184000,8.903346136912722E-6
1185000,8.84057937223258E-6
1186000,8.778255608270403E-6
1187000,8.71637155040482E-6
1188000,8.65492391949184E-6
1189000,8.593909451556881E-6
1190000,8.533324897487067E-6
1191000,8.4731670227234E-6
1192000,8.413432606952926E-6
1193000,8.35411844380097E-6
1194000,8.295221340523268E-6
1195000,8.236738117698232E-6
1196000,8.178665608919087E-6
1197000,8.121000660486076E-6
1198000,8.063740131098662E-6
1199000,8.006880891547717E-6
1200000,7.950419824407684E-6
1201000,7.894353823728845E-6
1202000,7.838679794729441E-6
1203000,7.783394653487871E-6
1204000,7.728495326634922E-6
1205000,7.673978751045923E-6
1206000,7.619841873532973E-6
1207000,7.566081801835149E-6
1208000,7.512712986361628E-6
1209000,7.459718794758579E-6
1210000,7.40709658483549E-6
1211000,7.35484373957798E-6
1212000,7.302957667147747E-6
1213000,7.2514358008825905E-6
1214000,7.200275599296444E-6
1215000,7.149474546079314E-6
1216000,7.0990301500973245E-6
1217000,7.048939945392697E-6
1218000,6.999201491183755E-6
1219000,6.949812371864943E-6
1220000,6.900770197006799E-6
1221000,6.852072601355938E-6
1222000,6.803717244835127E-6
1223000,6.755701812543207E-6
1224000,6.7080240147551215E-6
1225000,6.660681586921935E-6
1226000,6.6136722896708014E-6
1227000,6.566993908804967E-6
1228000,6.520644255303828E-6
1229000,6.47462116532282E-6
1230000,6.428922500193543E-6
1231000,6.383546146423646E-6
1232000,6.338490015696936E-6
1233000,6.293752044873282E-6
1234000,6.249330195988666E-6
1235000,6.205222456255184E-6
1236000,6.1614268380610424E-6
1237000,6.117941378970524E-6
1238000,6.074764141724038E-6
1239000,6.03189321423809E-6
1240000,5.98932670960528E-6
1241000,5.947062766094329E-6
1242000,5.90509954715005E-6
1243000,5.863435241393371E-6
1244000,5.822068062621313E-6
1245000,5.780996249806988E-6
1246000,5.740218067099647E-6
1247000,5.699731803824619E-6
1248000,5.6595357744833426E-6
1249000,5.619600883820081E-6
1250000,5.579893625652109E-6
1251000,5.540464330769037E-6
1252000,5.501311138583802E-6
1253000,5.462432209542792E-6
1254000,5.423825725125884E-6
1255000,5.385489887846405E-6
1256000,5.347422921251176E-6
1257000,5.3096230699204695E-6
1258000,5.272088599468028E-6
1259000,5.234817796541076E-6
1260000,5.197808968820294E-6
1261000,5.161060445019831E-6
1262000,5.124570574887332E-6
1263000,5.088337729203865E-6
1264000,5.052360299784011E-6
1265000,5.016636699475805E-6
1266000,4.981165362160733E-6
1267000,4.945944742753783E-6
1268000,4.9109733172033825E-6
1269000,4.876249582491457E-6
1270000,4.841772056633373E-6
1271000,4.807539278678004E-6
1272000,4.7735498087076346E-6
1273000,4.739802227838082E-6
1274000,4.706295138218593E-6
1275000,4.673027163031893E-6
1276000,4.639996946494187E-6
1277000,4.6072031538551446E-6
1278000,4.574644471397888E-6
1279000,4.542319606439033E-6
1280000,4.5102272873286505E-6
1281000,4.478366263450288E-6
1282000,4.446735305220955E-6
1283000,4.415333204091146E-6
1284000,4.384158772544806E-6
1285000,4.3532108440993596E-6
1286000,4.322488273305696E-6
1287000,4.291989935748175E-6
1288000,4.26171472804463E-6
1289000,4.231661567846376E-6
1290000,4.2018293938381556E-6
1291000,4.172141887517396E-6
1292000,4.14262618420523E-6
1293000,4.113318035707591E-6
1294000,4.0842160709297625E-6
1295000,4.055318933751766E-6
1296000,4.026625283028405E-6
1297000,3.9981337925891975E-6
1298000,3.9698431512384415E-6
1299000,3.941752062755167E-6
1300000,3.913859245893163E-6
1301000,3.886163434380962E-6
1302000,3.858663376921867E-6
1303000,3.831357837193915E-6
1304000,3.8042455938498905E-6
1305000,3.7773254405173374E-6
1306000,3.7505961857985583E-6
1307000,3.724056653270586E-6
1308000,3.69770568148522E-6
1309000,3.6715421239690145E-6
1310000,3.6455648492232577E-6
1311000,3.6197727407240042E-6
1312000,3.5941646969220475E-6
1313000,3.568739631242943E-6
1314000,3.5434964720869885E-6
1315000,3.518434162829245E-6
1316000,3.4935516618195016E-6
1317000,3.4688479423823263E-6
1318000,3.4443219928170128E-6
1319000,3.4199728163976277E-6
1320000,3.395799431372973E-6
1321000,3.3718008709666044E-6
1322000,3.3479761833768374E-6
1323000,3.3243244317767316E-6
1324000,3.30084469431409E-6
1325000,3.2775360641114817E-6
1326000,3.254397649266222E-6
1327000,3.2314285728503656E-6
1328000,3.208627972910736E-6
1329000,3.1859950024689004E-6
1330000,3.163528829521171E-6
1331000,3.1412286370386113E-6
1332000,3.1190936229670515E-6
1333000,3.0970358701680637E-6
1334000,3.075132725487849E-6
1335000,3.053384397242824E-6
1336000,3.0317898389211925E-6
1337000,3.010348014303335E-6
1338000,2.9890578974617515E-6
1339000,2.9679184727611024E-6
1340000,2.9469287348582006E-6
1341000,2.9260876887019896E-6
1342000,2.905394349533578E-6
1343000,2.8848477428862007E-6
1344000,2.864446904585259E-6
1345000,2.8441908807482865E-6
1346000,2.8240787277849745E-6
1347000,2.8041095123971498E-6
1348000,2.7842823115787997E-6
1349000,2.764596212616048E-6
1350000,2.7450503130871646E-6
1351000,2.72564372086257E-6
1352000,2.7063755541048357E-6
1353000,2.687244941268672E-6
1354000,2.66825102110094E-6
1355000,2.6493929426406483E-6
1356000,2.630669865218948E-6
1357000,2.6120809584591432E-6
1358000,2.593625402276682E-6
1359000,2.5753023868791526E-6
1360000,2.557111112766298E-6
1361000,2.5390507907300115E-6
1362000,2.521120641854325E-6
1363000,2.5033198975154203E-6
1364000,2.4856477993816246E-6
1365000,2.468103599413413E-6
1366000,2.450686559863408E-6
1367000,2.4333959532763766E-6
1368000,2.4162310624892416E-6
1369000,2.3991911806310535E-6
1370000,2.3822756111230254E-6
1371000,2.36548366767852E-6
1372000,2.3488146743030327E-6
1373000,2.3322679652942146E-6
1374000,2.3158271063863383E-6
1375000,2.299469195717459E-6
1376000,2.283226989958785E-6
1377000,2.267099686226138E-6
1378000,2.251086489154737E-6
1379000,2.235186610899197E-6
1380000,2.2193992711335206E-6
1381000,2.2037236970511062E-6
1382000,2.1881591233647406E-6
1383000,2.1727047923066085E-6
1384000,2.1573599536282865E-6
1385000,2.1421238646007335E-6
1386000,2.126995790014314E-6
1387000,2.1119750021787773E-6
1388000,2.0970607809232704E-6
1389000,2.082252413596325E-6
1390000,2.067549195065878E-6
1391000,2.052950427719243E-6
1392000,2.0384554214631437E-6
1393000,2.024063493723674E-6
1394000,2.009773969446339E-6
1395000,1.995586181096034E-6
1396000,1.981499468657036E-6
1397000,1.9675131796330265E-6
1398000,1.9536266690470737E-6
1399000,1.9398392994416383E-6
1400000,1.926150440878568E-6
1401000,1.9125594709391197E-6
1402000,1.8990657747239255E-6
1403000,1.8856687448530176E-6
1404000,1.8723677814658207E-6
1405000,1.8591622922211505E-6
1406000,1.8460516922972119E-6
1407000,1.8330354043916102E-6
1408000,1.8201128587213402E-6
1409000,1.807283493022783E-6
1410000,1.794546752551723E-6
1411000,1.781902090083325E-6
1412000,1.7693489659121573E-6
1413000,1.7568868478521705E-6
1414000,1.74451521123672E-6
1415000,1.7322335389185378E-6
1416000,1.7200215084196688E-6
1417000,1.7078848151244101E-6
1418000,1.695833737889213E-6
1419000,1.6838676812988161E-6
1420000,1.6719860557814135E-6
1421000,1.6601882776086488E-6
1422000,1.648473768895617E-6
1423000,1.6368419576008672E-6
1424000,1.6252922775264062E-6
1425000,1.6138241683176845E-6
1426000,1.6024370754636095E-6
1427000,1.5911304502965384E-6
1428000,1.5799037499922886E-6
1429000,1.568756437570123E-6
1430000,1.5576879818927586E-6
1431000,1.5466978576663669E-6
1432000,1.535785545440566E-6
1433000,1.5249505316084346E-6
1434000,1.5141923084065003E-6
1435000,1.5035103739147447E-6
1436000,1.4929042320565964E-6
1437000,1.482373392598944E-6
1438000,1.4719173711521227E-6
1439000,1.4615356891699303E-6
1440000,1.4512278739496014E-6
1441000,1.440993458631834E-6
1442000,1.430831982200779E-6
1443000,1.4207429894840387E-6
1444000,1.4107260311526603E-6
1445000,1.4007806637211567E-6
1446000,1.3909064495474798E-6
1447000,1.3811029568330456E-6
1448000,1.3713697596227162E-6
1449000,1.3617064378048098E-6
1450000,1.352112577111091E-6
1451000,1.3425877691167843E-6
1452000,1.3331316112405654E-6
1453000,1.3237437067445573E-6
1454000,1.3144236647343407E-6
1455000,1.3051711001589485E-6
1456000,1.2959856338108649E-6
1457000,1.286866892326026E-6
1458000,1.2777969867688213E-6
1459000,1.2687905685043038E-6
1460000,1.2598478746095222E-6
1461000,1.2509684614717982E-6
1462000,1.2421518888337584E-6
1463000,1.2333977197645031E-6
1464000,1.2247055206307859E-6
1465000,1.2160748610681775E-6
1466000,1.2075053139522401E-6
1467000,1.198996455369704E-6
1468000,1.190547864589634E-6
1469000,1.1821591240346043E-6
1470000,1.17382981925187E-6
1471000,1.1655595388845352E-6
1472000,1.1573478746427364E-6
1473000,1.1491944212747996E-6
1474000,1.1410987765384213E-6
1475000,1.133060541171843E-6
1476000,1.1250793188650146E-6
1477000,1.1171547162307753E-6
1478000,1.1092863427760136E-6
1479000,1.1014738108728558E-6
1480000,1.0937167357298248E-6
1481000,1.086014735363015E-6
1482000,1.0783674305672706E-6
1483000,1.0707744448873524E-6
1484000,1.0632354045891037E-6
1485000,1.0557499386306385E-6
1486000,1.0483176786334984E-6
1487000,1.0409382588538297E-6
1488000,1.0336113161535606E-6
1489000,1.0263364899715656E-6
1490000,1.0191134222948396E-6
1491000,1.0119417576296745E-6
1492000,1.0048211429728226E-6
1493000,9.97751227782681E-7
1494000,9.907316639504505E-7
1495000,9.837621057713165E-7
1496000,9.768422099156151E-7
1497000,9.699716354000134E-7
1498000,9.631500435586691E-7
1499000,9.563764062081285E-7
1500000,9.49649194464465E-7
1501000,9.429697086359593E-7
1502000,9.363376064189353E-7
1503000,9.297525473442988E-7
1504000,9.232141927447532E-7
1505000,9.167222057220146E-7
1506000,9.102762511140282E-7
1507000,9.038759954621833E-7
1508000,8.975211069785325E-7
1509000,8.912112555130039E-7
1510000,8.849461125206178E-7
1511000,8.787253510287045E-7
1512000,8.725486456041211E-7
1513000,8.664156723204632E-7
1514000,8.603261087252838E-7
1515000,8.542796338073087E-7
1516000,8.482759279636565E-7
1517000,8.42314672967046E-7
1518000,8.363955519330197E-7
1519000,8.305182492871557E-7
1520000,8.246824507322861E-7
1521000,8.188878432157115E-7
1522000,8.131341148964201E-7
1523000,8.074209551122961E-7
1524000,8.017480543473447E-7
1525000,7.961151041989046E-7
1526000,7.9052179734486E-7
1527000,7.849678275108636E-7
1528000,7.794528894375472E-7
1529000,7.739766788477407E-7
1530000,7.685388924136865E-7
1531000,7.63139227724257E-7
1532000,7.577773832521668E-7
1533000,7.524530583211952E-7
1534000,7.471659530733968E-7
1535000,7.419157684363197E-7
1536000,7.367022060902216E-7
1537000,7.315249684352829E-7
1538000,7.263837585588271E-7
1539000,7.212782802025357E-7
1540000,7.162082377296605E-7
1541000,7.111795561484638E-7
1542000,7.061905073527558E-7
1543000,7.012370804278327E-7
1544000,6.963190345716515E-7
1545000,6.914361308470649E-7
1546000,6.865881321654186E-7
1547000,6.817748032701353E-7
1548000,6.769959107202965E-7
1549000,6.722512228742347E-7
1550000,6.675405098731192E-7
1551000,6.628635436245415E-7
1552000,6.582200977861052E-7
1553000,6.536099477490061E-7
1554000,6.490328706216292E-7
1555000,6.444886452131262E-7
1556000,6.39977052017008E-7
1557000,6.354978731947302E-7
1558000,6.310508925592783E-7
1559000,6.266358955587567E-7
1560000,6.222526692599722E-7
1561000,6.179010023320277E-7
1562000,6.135806850299031E-7
1563000,6.092915091780402E-7
1564000,6.050332681539379E-7
1565000,6.008057568717327E-7
1566000,5.966087717657855E-7
1567000,5.924421107742737E-7
1568000,5.883055733227702E-7
1569000,5.841989603078385E-7
1570000,5.80122074080613E-7
1571000,5.76074718430388E-7
1572000,5.720566985682074E-7
1573000,5.680678211104484E-7
1574000,5.641078940624086E-7
1575000,5.601767268018933E-7
1576000,5.56274130062803E-7
1577000,5.523999159187186E-7
1578000,5.485538977664924E-7
1579000,5.447358903098277E-7
1580000,5.409457095428734E-7
1581000,5.371831727338064E-7
1582000,5.334480984084188E-7
1583000,5.297403063337049E-7
1584000,5.260596175014501E-7
1585000,5.224058541118159E-7
1586000,5.187788395569272E-7
1587000,5.151783984044569E-7
1588000,5.116043563812187E-7
1589000,5.080565403567466E-7
1590000,5.04534778326888E-7
1591000,5.010388993973865E-7
1592000,4.975687337674693E-7
1593000,4.941241127134376E-7
1594000,4.907048685722489E-7
1595000,4.873108347251055E-7
1596000,4.839418455810436E-7
1597000,4.805977365605157E-7
1598000,4.772783440789816E-7
1599000,4.739835055304928E-7
1600000,4.707130592712804E-7
1601000,4.674668446033422E-7
1602000,4.6424470175802814E-7
1603000,4.610464718796294E-7
1604000,4.5787199700896235E-7
1605000,4.547211200669584E-7
1606000,4.515936848382494E-7
1607000,4.484895359547529E-7
1608000,4.45408518879263E-7
1609000,4.4235047988903406E-7
1610000,4.3931526605936804E-7
1611000,4.3630272524720164E-7
1612000,4.3331270607469394E-7
1613000,4.303450579128121E-7
1614000,4.2739963086491954E-7
1615000,4.2447627575036064E-7
1616000,4.2157484408804905E-7
1617000,4.1869518808005655E-7
1618000,4.158371605951956E-7
1619000,4.1300061515260867E-7
1620000,4.1018540590535525E-7
1621000,4.0739138762399864E-7
1622000,4.0461841568019186E-7
1623000,4.0186634603026593E-7
1624000,3.991322770841093E-7
1625000,3.964106129820101E-7
1626000,3.9370875014186385E-7
1627000,3.910265245724402E-7
1628000,3.883637723722033E-7
1629000,3.857203297094247E-7
1630000,3.8309603280230303E-7
1631000,3.8049071789907576E-7
1632000,3.779042212581368E-7
1633000,3.753363791281511E-7
1634000,3.727870277281697E-7
1635000,3.7025600322774804E-7
1636000,3.677431417270583E-7
1637000,3.652482792370052E-7
1638000,3.627712516593449E-7
1639000,3.603118947667953E-7
1640000,3.578700441831563E-7
1641000,3.5544553536342316E-7
1642000,3.530382035739013E-7
1643000,3.5064788387232353E-7
1644000,3.482744110879642E-7
1645000,3.4591761980175656E-7
1646000,3.435773443264059E-7
1647000,3.4125341868650715E-7
1648000,3.389456765986588E-7
1649000,3.366539514515791E-7
1650000,3.343780762862227E-7
1651000,3.32117883775894E-7
1652000,3.2987320620636413E-7
1653000,3.276438754559865E-7
1654000,3.2542972297581194E-7
1655000,3.232305797697032E-7
1656000,3.210462763744539E-7
1657000,3.188766428398989E-7
1658000,3.167215087090345E-7
1659000,3.145807029981315E-7
1660000,3.1245405417685197E-7
1661000,3.103413901483633E-7
1662000,3.0824253822945467E-7
1663000,3.061573251306535E-7
1664000,3.0408557693633755E-7
1665000,3.0202711908485644E-7
1666000,2.9998177634864014E-7
1667000,2.9794937281432026E-7
1668000,2.959297318628424E-7
1669000,2.939226761495832E-7
1670000,2.9192802758446383E-7
1671000,2.8994560731206883E-7
1672000,2.879752356917573E-7
1673000,2.8601673227778384E-7
1674000,2.840699157994086E-7
1675000,2.821346041410166E-7
1676000,2.802106143222313E-7
1677000,2.78297762478032E-7
1678000,2.763958638388661E-7
1679000,2.74504732710769E-7
1680000,2.726241824554756E-7
1681000,2.707540254705381E-7
1682000,2.688940731694416E-7
1683000,2.670441359617182E-7
1684000,2.6520402323306334E-7
1685000,2.6337354332545213E-7
1686000,2.615525035172531E-7
1687000,2.597407100033457E-7
1688000,2.5793796787523414E-7
1689000,2.561440811011637E-7
1690000,2.543588525062365E-7
1691000,2.525820837525261E-7
1692000,2.5081357531919474E-7
1693000,2.4905312648260664E-7
1694000,2.4734645551886386E-7
1695000,2.456665104661632E-7
1696000,2.439978727792009E-7
1697000,2.423404540917401E-7
1698000,2.406941667131585E-7
1699000,2.390589236233923E-7
1700000,2.3743463846788455E-7
1701000,2.3582122555252634E-7
1702000,2.3421859983860353E-7
1703000,2.326266769377417E-7
1704000,2.3104537310685124E-7
1705000,2.2947460524307106E-7
1706000,2.2791429087871474E-7
1707000,2.2636434817621466E-7
1708000,2.2482469592306793E-7
1709000,2.232952535267801E-7
1710000,2.2177594100981125E-7
1711000,2.2026667900451934E-7
1712000,2.187673887481072E-7
1713000,2.1727799207756563E-7
1714000,2.1579841142461983E-7
1715000,2.1432856981067261E-7
1716000,2.1286839084175107E-7
1717000,2.1141779870345052E-7
1718000,2.0997671815588007E-7
1719000,2.085450745286053E-7
1720000,2.071227937155978E-7
1721000,2.057098021701751E-7
1722000,2.0430602689994854E-7
1723000,2.0291139546176757E-7
1724000,2.0152583595666457E-7
1725000,2.001492770247995E-7
1726000,1.9878164784040534E-7
1727000,1.9742287810673273E-7
1728000,1.9607289805099417E-7
1729000,1.9473163841931115E-7
1730000,1.9339903047165672E-7
1731000,1.920750059768014E-7
1732000,1.907594972072582E-7
1733000,1.894524369342275E-7
1734000,1.8815375842254162E-7
1735000,1.8686339542560963E-7
1736000,1.8558128218036364E-7
1737000,1.8430735340220162E-7
1738000,1.830415442799348E-7
1739000,1.8178379047072947E-7
1740000,1.8053402809505509E-7
1741000,1.792921937316273E-7
1742000,1.7805822441235328E-7
1743000,1.768320576172767E-7
1744000,1.7561363126952267E-7
1745000,1.7440288373024325E-7
1746000,1.731997537935609E-7
1747000,1.720041806815145E-7
1748000,1.7081610403900477E-7
1749000,1.6963546392873812E-7
1750000,1.6846220082617153E-7
1751000,1.6729625561445857E-7
1752000,1.6613756957939298E-7
1753000,1.6498608440435554E-7
1754000,1.638417421652561E-7
1755000,1.627044853254811E-7
1756000,1.6157425673083815E-7
1757000,1.6045099960449844E-7
1758000,1.5933465754194588E-7
1759000,1.582251745059179E-7
1760000,1.5712249482135338E-7
1761000,1.5602656317033534E-7
1762000,1.5493732458703816E-7
1763000,1.538548268362169E-7
1764000,1.5277939164331256E-7
1765000,1.517107084928383E-7
1766000,1.5064873922616398E-7
1767000,1.4959344646319693E-7
1768000,1.48544793602381E-7
1769000,1.4750274482069808E-7
1770000,1.4646726507366626E-7
1771000,1.4543832009534164E-7
1772000,1.444158763983173E-7
1773000,1.4339990127372284E-7
1774000,1.4239036279122609E-7
1775000,1.4138722979903136E-7
1776000,1.4039047192388035E-7
1777000,1.3940005957105163E-7
1778000,1.3841596392436124E-7
1779000,1.3743815694616267E-7
1780000,1.3646661137734584E-7
1781000,1.3550130073733879E-7
1782000,1.3454219932410574E-7
1783000,1.3358928221414876E-7
1784000,1.326425252625069E-7
1785000,1.3170190510275637E-7
1786000,1.3076739914701052E-7
1787000,1.298389855859201E-7
1788000,1.2891664338867247E-7
1789000,1.2800035230299294E-7
1790000,1.270900928551433E-7
1791000,1.261858463499231E-7
1792000,1.2528759487066857E-7
1793000,1.243953212792534E-7
1794000,1.235090092160885E-7
1795000,1.2262864310012166E-7
1796000,1.2175420812883806E-7
1797000,1.2088569027826004E-7
1798000,1.2002307630294684E-7
1799000,1.1916635373599567E-7
1800000,1.1831551088903987E-7
1801000,1.174705368522509E-7
1802000,1.166314214943365E-7
1803000,1.1579815546254224E-7
1804000,1.1497073018265067E-7
1805000,1.1414913785898149E-7
1806000,1.1333337147439145E-7
1807000,1.125234247902748E-7
1808000,1.1171929234656279E-7
1809000,1.1092096946172372E-7
1810000,1.1012845223276324E-7
1811000,1.0934173753522379E-7
1812000,1.0856082302318581E-7
1813000,1.0778570712926622E-7
1814000,1.0701638906461909E-7
1815000,1.0625286881893623E-7
1816000,1.0549514716044598E-7
1817000,1.0474322563591438E-7
1818000,1.0399710657064422E-7
1819000,1.0325679306847574E-7
1820000,1.0252228901178633E-7
1821000,1.0179359906149027E-7
1822000,1.0107072865703947E-7
1823000,1.0035368401642272E-7
1824000,9.964247213616598E-8
1825000,9.893710079133255E-8
1826000,9.823757853552268E-8
1827000,9.754391470087418E-8
1828000,9.685611939806158E-8
1829000,9.617420351629683E-8
1830000,9.54981787233288E-8
1831000,9.482805746544409E-8
1832000,9.416385296746603E-8
1833000,9.348579050901435E-8
1834000,9.280431067880235E-8
1835000,9.212728926108003E-8
1836000,9.145470788240604E-8
1837000,9.078654862189357E-8
1838000,9.012279401120986E-8
1839000,8.946342703457676E-8
1840000,8.880843112876965E-8
1841000,8.81577901831189E-8
1842000,8.751148853950846E-8
1843000,8.686951099237699E-8
1844000,8.623184278871692E-8
1845000,8.559846962807532E-8
1846000,8.496937766255301E-8
1847000,8.434455349680563E-8
1848000,8.372398418804237E-8
1849000,8.310765724602734E-8
1850000,8.249556063307827E-8
1851000,8.188768276406747E-8
1852000,8.128401250642107E-8
1853000,8.068453918011999E-8
1854000,8.008925255769889E-8
1855000,7.94981428642469E-8
1856000,7.891120077740739E-8
1857000,7.832841742737773E-8
1858000,7.774978439690968E-8
1859000,7.717529372130911E-8
1860000,7.66049378884362E-8
1861000,7.603870983870541E-8
1862000,7.547660296508515E-8
1863000,7.49186111130984E-8
1864000,7.436472858082199E-8
1865000,7.381495011888743E-8
1866000,7.326927093047989E-8
1867000,7.272768667133923E-8
1868000,7.219019344975939E-8
1869000,7.165678782658836E-8
1870000,7.112746681522851E-8
1871000,7.060222788163631E-8
1872000,7.008106894432267E-8
1873000,6.956398837435256E-8
1874000,6.905098499534522E-8
1875000,6.854205808347392E-8
1876000,6.803720736746644E-8
1877000,6.753643302860465E-8
1878000,6.703973570072447E-8
1879000,6.654711647021642E-8
1880000,6.605857687602488E-8
1881000,6.557411890964865E-8
1882000,6.509374501514068E-8
1883000,6.461745808910814E-8
1884000,6.414526148071234E-8
1885000,6.367715899166901E-8
1886000,6.321315487624801E-8
1887000,6.275325384127323E-8
1888000,6.229746104612307E-8
1889000,6.184578210272994E-8
1890000,6.139822307558058E-8
1891000,6.095479048171593E-8
1892000,6.051549129073112E-8
1893000,6.00803329247755E-8
1894000,5.964932325855277E-8
1895000,5.922247061932042E-8
1896000,5.879978378689075E-8
1897000,5.838127199362983E-8
1898000,5.796694492445827E-8
1899000,5.7556812716850684E-8
1900000,5.7150885960835906E-8
1901000,5.6749175698997066E-8
1902000,5.634727726023388E-8
1903000,5.5930324274845644E-8
1904000,5.5516383408385724E-8
1905000,5.510543866130418E-8
1906000,5.4697474214331174E-8
1907000,5.4292474428477406E-8
1908000,5.389042384503356E-8
1909000,5.349130718557051E-8
1910000,5.3095109351939726E-8
1911000,5.270181542627245E-8
1912000,5.2311410670980474E-8
1913000,5.1923880528755676E-8
1914000,5.153921062257025E-8
1915000,5.115738675567658E-8
1916000,5.0778394911607265E-8
1917000,5.040222125417511E-8
1918000,5.002885212747331E-8
1919000,4.9658274055875145E-8
1920000,4.929047374403408E-8
1921000,4.8925438076884106E-8
1922000,4.856315411963903E-8
1923000,4.820360911779325E-8
1924000,4.784679049712114E-8
1925000,4.7492685863677525E-8
